index,x,y,z
0,[],[],[]
1,"[0.08422852, -0.08496094, 0.326416, -1.061768, -0.3701172, 0.5102539, -1.713623, 0.302002, -1.984375, -1.984375, 0.279541, -1.984375, -1.351807, 0.07910156, 0.2504883, -1.178955, 0.4445801, 0.6921387, 1.671387, 0.9094238, 1.132568]","[-0.3981934, -0.9472656, -0.8674316, -0.2802734, -0.824707, -1.220947, -0.1931152, -0.8337402, -1.984375, -0.2033691, -0.9230957, -1.984375, -0.385498, -0.6877441, -0.7248535, -0.510498, -0.8347168, -0.8557129, -0.392334, 0.07739258, -0.04199219]","[-0.1872559, -0.4890137, -0.5644531, -0.4685059, -0.2626953, -0.8549805, -0.8151855, -0.296875, -0.2893066, -0.9121094, -0.3835449, -1.984375, -0.7749023, -0.2756348, -0.7573242, -0.7998047, -0.2875977, 1.216309, -1.096191, -0.3620605, -0.04248047]"
2,"[0.4001465, -0.8161621, 1.317627, -0.8164063, -1.099609, 1.142822, 1.999939, -1.759521, 0.1938477, 1.061279, -0.6374512, -1.171875, 0.03662109, -1.143066, -1.54834, 0.5786133, 1.008789, -1.071045, -1.064697, 1.999939, -0.434082, 1.043213, 0.3898926, 1.116943]","[0.0002441406, -0.4746094, -0.5537109, -0.4355469, -0.5725098, -0.7526855, -1.371826, -0.3562012, -0.7805176, -1.040527, -0.5046387, -0.4953613, -1.000488, -1.984375, -0.4084473, -0.8911133, -0.8793945, -0.08081055, -0.3337402, -1.266113, -0.4387207, 0.3608398, -0.2231445, 0.009521484]","[-0.5976563, 0.2192383, 0.7011719, -0.3120117, -0.5539551, -0.3427734, -1.984375, -0.9597168, -0.3930664, 0.255127, -0.8408203, -0.5981445, 0.0612793, -0.8703613, -0.7104492, -0.1865234, -0.2512207, -1.131592, -0.9150391, 0.4135742, -0.479248, -1.196777, -0.2744141, -0.09887695]"
3,"[-0.009521484, -0.7895508, 1.209961, 0.6308594, -1.997314, 0.1132813, -0.7766113, -1.804443, -0.1872559, 1.999939, 0.4152832, -1.643066, 0.06054688, 0.708252, -0.8522949, -0.8789063, 0.3364258, -1.72998, -0.5344238, 1.644287, 1.187012]","[-0.5612793, -0.5913086, -0.9501953, -0.9580078, -0.3110352, -0.9367676, -1.086182, -0.2365723, -0.6948242, -0.7451172, -0.765625, -0.3532715, -0.7487793, -0.7106934, -0.2424316, -0.5217285, -0.7509766, -0.1696777, -0.7062988, 0.02807617, -0.02099609]","[-0.2685547, -0.2487793, -0.1796875, -0.8659668, -0.8547363, -0.5219727, -1.984375, -0.8630371, -0.5534668, 0.1618652, -0.8081055, -0.8891602, -0.4448242, -0.3913574, -1.031494, -0.9929199, -0.1120605, -0.9648438, -0.2080078, 0.3417969, -0.09204102]"
4,"[0.494873, -0.03393555, -1.681885, -0.2338867, -1.540283, -1.468018, -0.9040527, 1.422363, -1.984375, -1.941406, -0.1989746, 1.999939, 1.999939, -1.984375, -0.2355957, 1.999939, 0.7487793, -1.80957, -0.05664063, 1.821533, -1.984375, 1.466797, 1.551025, 1.020508, 1.117432]","[-0.1074219, -0.4863281, -0.1791992, -0.7456055, -1.481934, -0.2160645, -0.6318359, -0.7285156, -1.984375, -0.1809082, -0.581543, -1.022705, 1.632568, -0.09399414, -0.576416, -1.189697, -0.7580566, -0.3266602, -0.7612305, -1.059326, -1.994629, -0.8486328, -0.08349609, 0.01855469, -0.03417969]","[-0.503418, -0.885498, -0.4819336, -0.567627, -1.984375, -0.8835449, -1.074219, -0.190918, 1.999939, -1.038574, -0.8076172, 0.2131348, 1.999939, -0.9963379, -0.8806152, 0.06713867, -0.7912598, -0.8696289, -0.6066895, 0.09790039, -0.7629395, -0.972168, 0.1379395, -0.2097168, -0.04248047]"
5,"[1.999939, -1.297119, 0.3818359, 0.5625, -1.303711, -0.2922363, 1.999939, 0.9741211, -1.311768, -0.1252441, -1.019775, -1.317627, -0.6865234, 1.139893, -1.098633, -0.5461426, -1.501953, -0.1081543, 1.563721, 1.999939, -1.984375, -0.3388672, 0.4606934, -0.9633789, 0.0847168, 1.102295, 1.114502]","[0.1088867, -0.2524414, -0.3120117, -0.9003906, -0.5820313, -0.8244629, -0.5229492, -0.9794922, -0.2817383, -0.8164063, -1.16333, -0.371582, -0.6826172, -0.8305664, -1.811523, -0.515625, -0.609375, -0.8334961, -0.6826172, -1.303223, -0.3681641, -0.7312012, -0.9348145, -1.377686, -0.3664551, -0.05395508, 0.01708984]","[-0.6057129, -0.5224609, 0.5275879, -0.9069824, -0.590332, -0.3632813, 0.7749023, -0.9606934, -0.8779297, -0.3842773, -1.83374, -0.4243164, -0.7253418, -0.244873, -1.984375, -0.668457, -0.9902344, -0.1879883, -0.1950684, 1.561523, -0.8664551, -0.5244141, -0.1474609, -1.984375, -0.6711426, -0.4038086, -0.1071777]"
6,"[0.05444336, 0.9621582, -0.7053223, -0.4943848, 1.975342, 0.6877441, -1.984375, -0.05297852, 1.999939, 0.4562988, -1.944824, -0.2131348, -1.387939, 0.2753906, -1.20166, -0.3022461, 1.789795, 0.6828613, -1.678467, -0.3547363, 1.999939, 0.1420898, 1.219971, 1.104004]","[0.0004882813, -0.1691895, -0.394043, -0.7626953, -0.5993652, -0.6083984, -0.2495117, -0.7155762, -1.005859, -0.713623, -0.3432617, -0.8278809, -0.6298828, -0.8554688, -0.3532715, -0.7089844, -0.901123, -0.7226563, -0.4958496, -0.8674316, -0.5249023, -0.3447266, 0.1743164, -0.08154297]","[-0.1904297, 0.8254395, -0.8503418, -0.411377, -0.2480469, -0.5407715, -0.8027344, -0.3408203, 0.2890625, -1.028564, -1.083496, -0.5209961, 0.5810547, -1.008301, -1.271729, 0.02636719, 0.810791, -0.5358887, -0.5715332, -0.4152832, 0.7504883, -0.2102051, -0.2412109, -0.1347656]"
7,"[-0.8769531, 1.999939, -1.39209, -0.2973633, 1.929199, -1.984375, -1.265869, -0.4665527, 0.4006348, -1.984375, -1.132813, -1.169434, -0.3288574, -1.984375, -0.5561523, -1.42041, 0.01245117, 1.757568, 0.7836914, -1.100586, -0.126709, 0.3881836, 1.125732]","[-0.6860352, -1.984375, -0.3654785, -0.8710938, -0.7780762, -1.984375, -0.6870117, -0.7141113, -0.9248047, -1.205811, -0.5134277, -0.588623, -0.9748535, -1.828613, -0.7736816, -0.583252, -0.951416, -0.7119141, -0.9226074, -0.5317383, -0.9248047, -0.4572754, 0.05322266]","[-0.6623535, 1.999939, -0.5415039, -0.4736328, 0.472168, -0.9606934, -0.9692383, -0.4460449, -0.1743164, -1.984375, -0.5439453, -0.9260254, -0.2609863, 0.4033203, -0.6650391, -1.029785, -0.006103516, 0.4130859, -0.7932129, -0.7314453, -0.2373047, -0.2912598, -0.4824219]"
8,"[-0.5197754, 1.625244, -1.65918, -0.1315918, 1.999939, -1.795898, -1.302979, -1.44873, -0.5805664, 1.573975, 0.7390137, -1.396484, -0.262207, 1.696533, -1.210693, -0.5922852, -1.837891, -0.4489746, 1.980225, -1.229736, -0.7556152, 0.9042969, 1.02002, 1.234131, 1.110596]","[-0.5021973, -1.318604, -0.5749512, -0.8996582, -1.007324, -1.984375, -0.5097656, -0.5964355, -0.9130859, -0.840332, -0.7922363, -0.4697266, -0.828125, -0.934082, -1.797363, -0.6262207, -0.4360352, -0.7636719, -0.8312988, -0.9802246, -0.3068848, -0.572998, 0.2751465, 0.06787109, -0.02416992]","[-0.2253418, -0.09716797, -0.8991699, -0.3269043, 0.5102539, 1.999939, -0.3947754, -1.011719, -0.236084, 0.2910156, -0.7670898, -0.6333008, -0.8293457, -0.01000977, 1.100342, -0.5317383, -0.8266602, -0.5695801, 0.03979492, -1.984375, -0.6240234, 0.142334, -0.5178223, -0.3464355, -0.1081543]"
9,"[-1.773682, -0.9660645, 1.999939, -0.9785156, 0.4926758, -1.22998, -1.747314, -0.3244629, -0.4309082, 0.4353027, -1.609863, -0.6320801, -0.251709, 0.3522949, 0.8479004, -1.710449, -0.3139648, 0.07299805, -0.7331543, -1.984375, 0.3857422, 1.667236, 0.9768066, 1.047607]","[-0.7070313, -0.7353516, -1.133057, -1.984375, -0.7580566, -0.6123047, -0.5673828, -0.6992188, -0.854248, -0.6535645, -0.4255371, -0.6350098, -0.8825684, -0.5712891, -0.6025391, -0.4047852, -0.6013184, -0.776123, -1.323486, -1.984375, -0.7077637, 0.1691895, -0.1022949, -0.02197266]","[-0.7548828, -0.4802246, 0.2128906, -0.487793, -0.8544922, -1.19873, -1.515869, -0.4133301, -0.1245117, -0.8105469, -1.118652, -0.9980469, -0.1599121, 0.1916504, -1.124268, -1.21582, -1.065674, -0.2980957, -0.6699219, -1.984375, -0.5236816, -0.7167969, -0.3093262, -0.09130859]"
10,"[-1.559082, -0.3615723, 0.6989746, 0.5422363, -1.38501, -0.7866211, 0.1699219, 0.21875, 0.1318359, -1.984375, -0.2241211, 1.999939, -0.3598633, 0.08251953, -1.216797, -0.08105469, 1.831055, -1.984375, -1.022949, -1.070557, 0.4946289, 0.9538574, 1.449951, 1.112061]","[-0.2788086, -0.8701172, -0.8544922, -0.6416016, -0.5273438, -0.7539063, -0.7636719, -0.8879395, -0.5910645, -0.3879395, -0.6914063, -1.429199, -1.045166, -0.6330566, -0.5219727, -0.7407227, -1.236328, -0.7331543, -0.286377, -0.5891113, -1.035645, 0.09545898, 0.05859375, -0.01611328]","[0.2963867, -0.6733398, -0.7214355, -0.7312012, -0.9111328, -0.6196289, -0.4274902, -0.5654297, -0.8034668, -0.9736328, -0.4914551, 1.066406, -1.984375, -0.8376465, -0.8054199, -0.6020508, 0.6594238, -1.984375, -1.208252, -0.8349609, -0.3408203, -0.09008789, -0.3837891, -0.1079102]"
11,"[-0.3842773, -1.984375, -1.076904, -1.656982, -0.6044922, 0.2167969, 1.378418, -1.984375, -0.3745117, 1.03418, -1.984375, -1.310791, -1.137939, -0.6347656, 1.999939, -0.7990723, -1.105469, -1.382813, -0.07568359, 1.365967, -0.1516113, 1.005615, 1.081543, 0.9729004]","[-0.5649414, -0.423584, -0.5913086, -0.486084, -0.7519531, -0.7226563, -0.6899414, -0.3222656, -0.7006836, -0.8945313, -1.780273, -0.3598633, -0.3710938, -0.7780762, -1.162109, -1.128906, -0.3398438, -0.3999023, -0.7583008, -1.098877, -0.4709473, 0.1425781, -0.005859375, -0.02636719]","[-0.390625, -1.712402, -0.4257813, -0.392334, -0.5134277, -0.4367676, -0.08984375, -0.8376465, -0.5463867, -0.08544922, 0.3095703, -1.133057, -0.9655762, -0.6240234, 0.3708496, -1.984375, -0.8034668, -0.7241211, -0.5930176, 0.1118164, 0.4855957, -0.5510254, -0.1762695, -0.1130371]"
12,"[-1.258301, 1.492188, 0.5358887, -1.984375, -0.9267578, -0.2893066, 1.999939, -1.984375, -1.638916, -0.505127, -0.378418, 1.999939, 0.7353516, -1.893799, -0.7231445, 0.7895508, 0.3867188, 1.266602, -1.519287, -0.2338867, 1.835693, 0.276123, 0.3776855, -1.679199, 0.6616211, 0.9797363, 1.107422]","[-0.1689453, -1.015381, -0.765625, -0.138916, -0.5112305, -0.8098145, -1.169189, -1.984375, -0.2529297, -0.7456055, -0.7094727, -0.6794434, -1.984375, -0.1013184, -0.5185547, -0.828125, -0.9082031, -0.9575195, -0.1181641, -0.5866699, -1.146973, -0.9682617, -0.7419434, -0.03198242, -0.08227539, 0.07836914, -0.02807617]","[-0.5131836, -0.3989258, -0.8647461, -0.989502, -0.4719238, -0.7436523, 0.1867676, 0.1818848, -0.8005371, -0.592041, -0.612793, 0.5244141, -1.984375, -0.6494141, -0.5803223, -0.4223633, -0.7937012, -1.06958, -0.7026367, -0.548584, 0.3295898, -0.713623, -1.052002, -0.8447266, -0.5847168, -0.005615234, -0.1066895]"
13,"[1.522705, -0.5195313, -0.546875, 1.080566, 1.999939, -1.761475, -1.328369, -0.8007813, 1.944092, -0.5913086, -1.984375, -0.2929688, 0.2072754, -1.07666, -1.984375, -0.8540039, -0.3063965, 1.77124, -1.931396, 0.744873, 1.059326, 0.9299316, 1.103271]","[0.09667969, -0.4716797, -0.8623047, -0.8688965, -1.984375, -0.3188477, -0.5361328, -0.8637695, -1.064941, 0.5976563, -0.2565918, -0.8217773, -1.019531, -1.564453, -0.4780273, -0.6896973, -0.861084, -0.847168, -0.1040039, -0.793457, -0.1296387, -0.09863281, -0.03027344]","[-0.2888184, -0.006591797, -0.4987793, 0.4230957, -1.984375, -0.5217285, -0.7094727, -0.4121094, 0.4455566, -1.984375, -0.3950195, -0.1921387, 0.1464844, -1.138672, -0.6894531, -0.5080566, -0.2443848, -0.1218262, -0.7409668, -0.3955078, -0.7861328, 0.02270508, -0.1159668]"
14,"[0.6901855, 1.034912, 0.9519043, 0.8598633, 0.3564453, 0.4768066, 0.3010254, 0.7524414, 0.7927246, 0.6713867, 0.4975586, 0.07421875, -0.1210938, 0.7927246, -0.01708984, 0.7880859, 0.630127, -1.142822, -0.08325195, 0.4399414, -0.3635254, -0.7355957, 0.3232422, -0.2614746, -0.6533203, -0.03686523, 0.142334, 0.1726074, 0.4172363, 0.5925293, 1.148438, 0.578125, 0.5688477, 0.4692383, -0.0004882813, 0.1794434, 0.171875, 0.1367188, 0.6599121, 1.096191, 0.2438965, 0.248291, 0.3547363, 0.2973633, 0.3071289, 0.314209, 0.2963867, 0.5092773, 0.4121094, 0.3991699, 0.8010254, 1.09375, 1.141357]","[-0.197998, -0.4101563, -0.4570313, -0.4411621, -0.4521484, -0.4743652, -0.4848633, -0.612793, -0.7143555, -0.6674805, -0.8747559, -0.8383789, -0.8195801, -1.936279, -1.182129, -0.7856445, -0.8815918, -0.4904785, -1.176514, -0.8989258, -0.7658691, -0.767334, -0.9755859, -0.9111328, -0.9316406, -1.05249, -0.9667969, -0.8186035, -0.7824707, -0.5246582, -0.2375488, -0.6074219, -0.904541, -0.7446289, -0.7922363, -0.892334, -0.9191895, -0.8537598, -0.546875, -0.690918, -0.6655273, -0.8525391, -0.9331055, -0.9172363, -0.9318848, -0.9152832, -0.9204102, -0.9199219, -0.8527832, -0.6887207, -0.5595703, -0.2490234, -0.01147461]","[-0.4462891, 0.1206055, -0.1914063, -0.6765137, -0.8547363, -0.8200684, -0.7878418, -0.7043457, -0.8874512, -0.7023926, -0.8745117, -0.2180176, 0.2182617, -0.4287109, 0.1992188, 0.5739746, 0.2299805, -0.07299805, 0.1894531, 0.2114258, -0.1503906, 0.1745605, 0.189209, -0.2802734, 0.02197266, 0.1520996, 0.2084961, 0.05102539, -0.8552246, -1.009766, -1.223145, -0.5187988, -0.6713867, -0.638916, -0.5371094, -0.309082, -0.4477539, -0.4389648, -0.3359375, -0.6132813, -0.2587891, -0.2521973, -0.4128418, -0.3911133, -0.3681641, -0.3515625, -0.3891602, -0.390625, -0.439209, -0.2714844, -0.4382324, -0.3666992, 0.07275391]"
15,"[1.109863, 1.188477, -1.984375, -1.838623, 0.09399414, 1.763428, -1.444092, -0.8684082, 0.2756348, 0.04443359, -0.2304688, -1.847168, -0.3852539, -0.0793457, 0.8691406, 0.6381836, -1.967041, -1.533203, -0.01367188, 1.605225, 0.880127, 1.112305]","[-0.02050781, 0.003417969, -1.984375, -0.3669434, -0.8708496, -0.7946777, -0.237793, -0.604248, -0.7199707, -1.098633, -0.3996582, -0.2768555, -0.5959473, -0.6928711, -0.652832, -0.6120605, -0.078125, -0.3144531, -0.9794922, 0.1552734, 0.03955078, -0.0246582]","[-0.1147461, -0.2333984, -1.984375, -0.3007813, -0.6779785, -0.09716797, -0.8278809, -0.8867188, -0.4836426, -0.3754883, -0.746582, -0.9445801, -0.876709, -0.5449219, -0.5776367, -0.982666, -0.8474121, -1.001953, 0.02905273, -0.2932129, 0.06494141, -0.1037598]"
16,"[0.1665039, 1.999939, -1.270996, 0.2067871, 1.999939, -1.606934, -1.089355, -1.629639, 0.3828125, 1.999939, -1.984375, -1.359375, -1.517822, 0.05053711, 1.999939, 1.999939, -1.846191, -0.8686523, -0.015625, 0.5358887, -0.237793, -1.984375, 0.1223145, 1.999939, -0.409668, 1.605469, 1.050781, 1.109619]","[-0.1828613, 1.999939, -0.6159668, -0.8149414, -1.388428, -1.984375, -0.4575195, -0.5839844, -0.9118652, -0.902832, -1.188477, -0.237793, -0.4904785, -0.8112793, -0.7248535, 0.479248, -0.2734375, -0.4858398, -0.8117676, -0.7443848, -0.3435059, -0.2260742, -0.7033691, -1.009521, -0.6628418, -0.09277344, -0.06347656, -0.02636719]","[-0.4594727, -1.984375, -0.3955078, -0.4228516, 0.9633789, -0.3713379, -0.5549316, -0.9641113, -0.2509766, 0.6289063, -1.984375, -0.9428711, -0.9423828, -0.2458496, 0.2558594, 1.999939, -0.8476563, -0.9995117, -0.5463867, 0.4729004, -0.7717285, -0.8029785, -0.6154785, 0.07543945, 0.1147461, -0.2143555, -0.1330566, -0.1137695]"
17,"[0.9853516, -0.2072754, -0.1843262, 1.791748, 0.9387207, -1.989258, -1.062988, -0.05810547, 1.224609, 0.2355957, -1.965088, -0.08935547, -0.559082, -0.8007813, -1.049805, -1.945557, -0.2402344, 1.999939, -1.984375, -1.5271, 1.999939, 1.729248, 1.104736]","[-0.2658691, -0.8254395, -0.8874512, -1.486816, -0.8525391, -0.3891602, -0.7346191, -0.8552246, -0.6125488, -0.6064453, -0.3813477, -0.7705078, -0.7141113, -1.657959, -0.2148438, -0.1418457, -0.7529297, -1.49585, -1.984375, -0.484375, 0.02148438, 0.1159668, -0.02880859]","[-0.5939941, -0.3181152, -0.5195313, 0.5947266, -0.9094238, -0.8005371, -0.7536621, -0.6430664, -0.322998, -0.7272949, -0.878418, -0.6704102, -0.4609375, -1.984375, -0.8464355, -0.984375, -0.4626465, 0.1662598, -1.984375, -0.2084961, -0.3183594, -0.173584, -0.1091309]"
18,"[-0.1467285, 1.999939, -1.984375, -0.9414063, -0.3146973, 0.2312012, 0.6469727, -1.984375, -1.380371, -0.2229004, 0.5073242, 0.6120605, -1.984375, -0.3398438, 0.6713867, 1.999939, -1.984375, -0.4353027, 0.6623535, 0.732666, 1.172119]","[-0.3234863, -1.984375, -0.2438965, -0.6196289, -0.6525879, -1.429932, -0.5546875, -0.2402344, -0.4560547, -0.734375, -0.9301758, -0.6538086, -0.02905273, -0.7590332, -0.8183594, -1.984375, 0.08276367, -0.5461426, -0.902832, -0.3144531, -0.02319336]","[-0.637207, 1.999939, -0.6008301, -0.4914551, -0.4592285, -0.3977051, -0.675293, -0.8088379, -0.6574707, -0.5654297, -0.8486328, -0.7319336, -0.7561035, -0.5275879, -0.1665039, -1.984375, -0.6157227, -0.7072754, 0.06640625, -0.8200684, -0.2028809]"
19,"[-0.07299805, -0.9418945, -1.179688, -0.5559082, -1.058838, -0.354248, 1.306641, -0.3486328, -1.984375, -1.984375, 0.2148438, 0.4284668, 1.999939, -1.984375, -1.530273, 1.916748, 1.999939, 1.101318]","[-0.5029297, -0.5031738, -0.7104492, -0.7077637, -0.7272949, -1.031738, -0.9133301, -0.4606934, -0.4345703, -0.3945313, -0.9692383, -0.8149414, -1.378662, -1.984375, -0.3979492, -0.6787109, -0.8752441, 0.0246582]","[-0.4709473, -0.2199707, -0.4416504, -0.6520996, -1.138672, -0.7861328, -0.3554688, -0.637207, -0.6125488, -0.9379883, -0.3630371, -0.3701172, 0.9145508, -0.9418945, -0.4189453, -0.5715332, -1.984375, -0.1325684]"
20,"[-0.546875, -0.3723145, 0.482666, 1.453613, -0.4399414, -1.528809, -1.546875, -0.9008789, -0.4240723, 1.999939, -1.984375, -0.07592773, -1.356689, -1.687744, -0.6713867, -0.1403809, 1.999939, -0.951416, -0.2775879, 0.6276855, 1.112061]","[-0.6140137, -0.9516602, -0.8486328, -0.8605957, -0.6442871, -0.4116211, -0.4567871, -0.5324707, -0.8547363, -1.193848, -1.688477, -0.8466797, -0.4016113, -0.3933105, -0.7009277, -0.8461914, -1.697998, -0.7402344, -0.03442383, 0.06494141, -0.03051758]","[-0.557373, -0.4780273, -0.4543457, -1.036377, -0.6208496, -0.6513672, -0.4816895, -0.2727051, -0.4204102, 0.02441406, -1.984375, -0.6967773, -0.4262695, -0.4797363, -0.1542969, -0.3071289, 0.564209, -0.5598145, -0.5385742, -0.1762695, -0.09790039]"
21,"[-0.1535645, 1.999939, -1.985596, -1.639893, -0.2648926, 0.3217773, 1.999939, -1.984375, 0.182373, -1.620117, -1.574219, -0.3996582, 1.999939, -1.780518, -1.12085, -0.1794434, -1.984375, -0.7536621, 1.771484, -1.984375, 1.999939, 0.01806641, 1.36084, 1.124512]","[-0.4396973, 1.096436, -0.6188965, -0.5400391, -0.7663574, -0.8544922, -0.1352539, -1.539063, -0.6989746, -0.451416, -0.4101563, -0.6120605, -1.486084, -1.296875, -1.984375, -0.4367676, -0.04711914, -0.7097168, -0.8442383, -0.9489746, -0.8674316, -0.1728516, -0.1079102, -0.02416992]","[-0.3320313, -0.4621582, -0.8293457, -0.489502, -0.6225586, -0.7661133, -0.1459961, -1.984375, -0.6416016, -0.7722168, -0.777832, -0.390625, 0.3015137, -0.7397461, 1.999939, -0.8681641, -0.8647461, -0.5800781, -0.3249512, -1.279053, -1.384521, -0.6430664, 0.06079102, -0.1396484]"
22,"[0.6806641, 1.207031, -1.848877, -0.5119629, 0.1914063, 0.3513184, 0.1967773, -1.442871, -1.614746, -0.3498535, 1.201904, 0.07470703, -0.2780762, -1.070801, -1.417725, -0.1989746, 0.9206543, 0.8349609, -1.984375, -1.345215, -0.9020996, -0.1181641, 1.545654, -0.1103516, 0.4172363, 1.333252, 0.9887695]","[-0.3205566, -1.007324, -0.3720703, -0.7297363, -0.7941895, -0.8342285, -1.582275, -0.3088379, -0.3139648, -0.7246094, -0.880127, -0.8256836, -1.448486, -0.3728027, -0.3461914, -0.7658691, -1.002686, -1.006104, -1.984375, -0.1931152, -0.4453125, -0.8205566, -1.348633, -1.087158, -0.2089844, -0.06884766, -0.04370117]","[-0.6350098, -0.3583984, -0.2060547, -0.2380371, -0.4128418, -0.4865723, -0.6948242, -0.685791, -0.6699219, -0.5012207, -0.2983398, -0.5390625, -1.168701, -0.6149902, -0.6049805, -0.4978027, -0.3374023, -0.2194824, 1.979004, -0.4785156, -0.609375, -0.3481445, 0.3330078, -0.4196777, -0.6469727, -0.6201172, -0.06762695]"
23,"[1.026611, -1.984375, -0.6647949, 0.0949707, 1.999939, -1.984375, 0.4963379, -1.48291, -1.984375, -1.858154, -0.230957, -0.1540527, 1.999939, -1.449951, -0.05249023, -1.451172, -1.960938, -0.2426758, -0.2463379, 1.999939, -1.984375, -1.219482, -0.4838867, 1.992432, 0.7624512]","[-0.04296875, -0.4873047, -0.7165527, -0.9355469, -1.07959, -0.6650391, -0.7243652, -0.2822266, -0.3083496, -0.3686523, -0.6357422, -0.940918, -1.016846, -1.479004, -1.984375, -0.2685547, -0.2124023, -0.6083984, -0.9418945, -0.9504395, -1.984375, -0.1977539, -0.5236816, -0.1259766, 0.004882813]","[-0.8657227, -0.4870605, -0.486084, -0.6188965, 0.2402344, -1.984375, -0.6010742, -0.5085449, -0.7468262, -0.8469238, -0.4187012, -0.2539063, 0.640625, -0.1855469, -1.984375, -0.6821289, -0.6379395, -0.515625, -0.3144531, -0.3183594, 0.9423828, -0.3344727, -0.003173828, -0.5656738, -0.1271973]"
24,"[0.2927246, 0.7346191, -1.83252, -0.9389648, 0.02539063, 1.999939, -1.773926, 0.05151367, -1.834229, -1.703613, 0.09643555, 1.999939, 1.19873, -0.4624023, -1.239502, -1.671875, -0.5385742, -0.1303711, 1.999939, -1.984375, -0.3586426, 0.9067383, 1.20874]","[-0.2927246, -0.7868652, -0.296875, -0.5446777, -1.035645, -1.654297, -1.242188, -0.6564941, -0.2832031, -0.4562988, -0.7949219, -0.9367676, -0.953125, -1.22998, -0.2307129, -0.3535156, -0.6052246, -0.9555664, -1.365967, -1.984375, -0.1245117, 0.1953125, 0.008300781]","[-0.4528809, -0.2509766, -0.2927246, -0.4941406, -0.510498, 0.7907715, -1.984375, -0.6740723, -0.5412598, -0.6887207, -0.3078613, 0.527832, -1.221436, -1.251465, -0.5981445, -0.6899414, -0.4753418, -0.2141113, -0.3181152, -1.576904, -0.8605957, -0.1791992, -0.09936523]"
25,"[0.6140137, -1.521973, -1.614014, 0.3300781, 1.505615, -1.186523, 0.201416, -1.984375, -1.354736, -0.02734375, -1.589111, -0.6335449, -1.984375, -1.088867, 0.2668457, -0.3647461, 1.205566, -1.984375, -1.557861, 0.3234863, 1.56543, 1.282471]","[-0.9343262, -0.421875, -0.5227051, -0.8430176, -0.6958008, -1.135254, -0.6225586, -0.1254883, -0.4931641, -0.9013672, -1.767822, -0.513916, -0.3496094, -0.4853516, -1.009277, -1.367432, -0.6433105, -0.1257324, -0.2333984, -1.093018, -0.004394531, -0.02880859]","[-0.3503418, -0.5544434, -0.595459, -0.564209, -0.4865723, -1.599854, -0.723877, -0.8151855, -0.7727051, -0.6567383, -1.984375, -0.8684082, -0.9296875, -1.006348, -0.4916992, 0.182373, -1.0271, -0.2302246, -1.018799, -0.01342773, -0.6877441, 0.04223633]"
