index,x,y,z

0,[],[],[]

1,"[0.5649414, -0.1696777, 0.9101563, -0.4257813, 0.7084961, 0.354248, 0.4287109, -0.5627441, 0.01831055, 1.175537, 0.09423828, -0.581543, -0.4997559, 0.8139648, 1.134521, 1.033691, 1.112305]","[-0.2209473, -0.729248, -1.102051, -0.6655273, -0.795166, -0.5263672, -0.8310547, -0.6665039, -0.6164551, -0.8745117, -1.984375, -0.4182129, -0.5649414, -0.5185547, -0.1218262, -0.004882813, -0.03930664]","[-0.6699219, -0.458252, -0.2868652, -0.8515625, -0.3166504, -0.7006836, -0.9228516, -0.7805176, -0.5073242, -0.04980469, -0.04345703, -1.231445, -0.9440918, -0.5422363, -0.1635742, -0.08666992, -0.002197266]"

2,"[-0.06396484, 0.7741699, -1.058838, -0.1899414, 0.7258301, -0.9238281, -0.527832, 0.4645996, 0.1994629, 0.5927734, 0.9291992, 0.5512695, 1.261963, 1.103271]","[-0.4897461, 0.09741211, -0.4589844, -0.6821289, -1.195068, -0.439209, -0.6777344, -0.8232422, -0.6245117, -0.9592285, -1.006348, -0.4418945, -0.02246094, -0.03100586]","[-0.5400391, -0.6787109, -0.7602539, -0.5219727, -0.08227539, -0.9157715, -0.7734375, -0.3789063, -1.173828, -0.1047363, -0.1682129, -0.744873, -0.435791, -0.01782227]"

3,"[0.3867188, -0.7275391, -0.4104004, 0.8266602, -0.2866211, -0.9572754, -0.1933594, 0.7966309, 0.7402344, -0.6799316, -0.1806641, 0.8317871, 0.635498, 0.6088867, 1.272949]","[-0.4072266, -0.5710449, -0.6853027, -0.8190918, -0.605957, -0.5161133, -0.6975098, -0.9355469, 0.015625, -0.5256348, -0.6237793, -0.7426758, -0.8422852, -0.6118164, -0.04370117]","[-0.5439453, -0.8967285, -0.5610352, -0.361084, -0.9118652, -0.8530273, -0.6662598, -0.2805176, -1.416016, -1.091797, -0.8024902, -0.440918, -0.517334, -0.4399414, 0.06054688]"

4,"[0.4631348, -1.210205, -0.9870605, -0.355957, 0.8581543, -0.0949707, 0.1445313, -0.7587891, 0.657959, 0.1870117, -0.7739258, -0.4528809, 0.9724121, 0.1350098, 0.8283691, 1.325684]","[-0.5212402, -1.984375, -0.5336914, -0.630127, -0.9311523, -1.374512, -0.7592773, -0.526123, -0.6740723, -0.5456543, -0.4553223, -0.5935059, -1.044922, -0.4545898, -0.5100098, -0.2580566]","[-0.5666504, -0.5258789, -0.8850098, -0.5222168, -0.3110352, -0.8029785, -0.8654785, -1.072754, -0.8244629, -0.8981934, -1.227539, -0.7521973, 0.1469727, -1.197998, -0.5517578, 0.01489258]"

5,"[1.110596, 0.7897949, -0.5209961, 0.4082031, 1.095947, -0.847168, -0.8574219, -0.7399902, -0.1682129, 0.4216309, 1.192871, 0.8977051, 0.7331543, -0.1113281, -0.7819824, -0.8769531, 0.004394531, 0.5229492, 0.8962402, 1.295898, 1.094727]","[-0.03515625, -0.8737793, -0.5458984, -0.723877, -0.265625, -0.418457, -0.6008301, -0.6459961, -0.7246094, -0.736084, -0.8510742, -0.7866211, -1.518555, -0.5507813, -0.5002441, -0.5588379, -0.6989746, -0.7719727, -0.2302246, -0.01025391, 0.06689453]","[0.005859375, -0.6230469, -1.069092, -0.5031738, -0.572998, -1.144775, -1.106934, -1.188965, -0.6938477, -0.4731445, -0.07617188, -0.7067871, 0.03613281, -0.9299316, -1.270996, -1.152588, -0.7236328, -0.2302246, -0.7722168, -0.04199219, -0.009033203]"

6,"[-0.05664063, -0.9562988, -0.3327637, 0.7885742, 0.5483398, -0.234375, -0.8208008, -0.7600098, -0.8134766, -0.3212891, 1.056885, 0.8400879, 0.3205566, 0.5046387, 1.236084, 1.10791]","[-0.5073242, -0.4924316, -0.701416, -0.744873, -1.038818, -0.6513672, -0.5087891, -0.5974121, -0.5966797, -0.6845703, -0.9992676, -0.7426758, -0.4638672, -0.4160156, -0.1320801, -0.03759766]","[-0.5114746, -0.9335938, -0.7573242, -0.3093262, -0.3803711, -0.9243164, -0.980957, -0.9892578, -0.9978027, -0.7819824, -0.1418457, -0.2888184, -0.8537598, -0.689209, -0.001953125, -0.00390625]"

7,"[0.3518066, -0.3686523, 0.3056641, 0.5068359, -0.6147461, -1.001709, -0.4074707, 0.5695801, 0.8215332, 0.07495117, -0.1582031, -0.407959, 0.354248, 0.3630371, 0.5107422, 1.13208]","[-0.3669434, -0.7180176, -1.125488, -1.984375, -0.5839844, -0.7023926, -0.7810059, -0.7568359, -0.621582, -1.734375, -0.6911621, -0.7478027, -0.7844238, -0.7663574, -0.5656738, -0.1069336]","[-0.543457, -0.4602051, -0.5598145, 1.330811, -0.7910156, -0.7353516, -0.6035156, -0.3032227, -0.8098145, -0.3659668, -0.831543, -0.7578125, -0.2961426, -0.5336914, -0.6708984, -0.2849121]"

8,"[-0.5168457, 0.2753906, -0.03662109, -0.8671875, 0.378418, 1.085693, -0.6213379, 1.317871, 1.01001, 1.083496]","[-0.5866699, -1.600098, -0.7607422, -0.7297363, -0.7668457, -0.6955566, -0.7668457, -0.2148438, -0.1398926, -0.07836914]","[-0.3847656, -0.5935059, -0.6499023, -0.8322754, -0.3081055, -0.07543945, -0.9575195, -0.3640137, -0.1181641, -0.0690918]"

9,"[0.427002, -0.6130371, -0.2705078, -0.09082031, 1.032715, 1.999939, 0.2111816, -0.5957031, 0.3178711, 1.331055, 1.999939, -0.3706055, -0.8173828, 0.3200684, 0.8356934, 1.125488, 1.05957]","[-0.7207031, -0.7355957, -0.8122559, -0.8933105, -1.023926, -1.2229, -0.7275391, -0.7287598, -0.8029785, -0.532959, 1.999939, -0.6228027, -0.6611328, -0.6745605, -0.3422852, -0.01318359, -0.02783203]","[-0.7497559, -0.8149414, -0.5209961, -0.449707, -0.2653809, 0.1481934, -0.6633301, -0.7485352, -0.4772949, -0.2736816, -1.388428, -0.8498535, -1.034668, -0.3193359, -0.6787109, -0.1289063, -0.07299805]"

10,"[1.159424, 0.7302246, -0.935791, 0.1745605, 1.398682, 0.9621582, -0.7419434, -0.7797852, 0.409668, 1.186768, -0.3439941, 0.815918, -0.7700195, -0.8210449, -0.05419922, 0.6833496, 1.072266, 1.101563]","[-0.08496094, -0.5534668, -0.6320801, -0.8579102, -0.7832031, -1.236328, -0.5554199, -0.628418, -0.7402344, -0.6396484, -0.685791, -0.815918, -0.4741211, -0.4914551, -0.6989746, -1.072998, -0.4985352, -0.01660156]","[-0.4050293, -0.7402344, -0.642334, -0.4943848, -0.2624512, -0.4536133, -0.8398438, -0.8688965, -0.5036621, -0.5136719, -0.7199707, -0.2814941, -0.9289551, -1.080566, -0.6496582, 0.06713867, -0.5712891, -0.01123047]"

11,"[0.5258789, -0.4841309, 0.7971191, 0.2697754, -0.1088867, 1.106445, 0.4331055, 0.9831543, 0.9101563, -0.7446289, -0.8132324, 0.6066895, -0.5559082, -0.3349609, 0.2194824, 1.438232, 1.003906, 1.060303, 1.117188]","[-0.4553223, -0.734375, -0.8381348, -1.752686, -0.5993652, -0.03833008, -0.7172852, -1.261963, -0.871582, -0.4790039, -0.6005859, -0.7109375, -0.5112305, -0.5432129, -0.6047363, -0.3718262, -0.06054688, -0.05639648, -0.04150391]","[-0.4914551, -0.6591797, -0.3039551, 0.2231445, -0.9177246, -0.001464844, -0.3164063, -0.1225586, -0.4504395, -0.982666, -0.958252, -0.3518066, -0.9245605, -0.9602051, -0.4836426, -0.3649902, -0.08935547, 0.03515625, 0.01000977]"

12,"[0.5598145, 0.5065918, -0.3999023, -0.6494141, 0.456543, 0.1696777, 0.5068359, 1.114258, -1.07959, 1.23999, 0.6030273, 0.3193359, -0.9338379, -0.5571289, 0.4521484, -0.6335449, 1.112061]","[-0.3439941, -0.4309082, -0.7387695, -0.7521973, -0.8518066, -0.689209, -0.7514648, -0.4990234, -0.5556641, -1.078857, -1.864014, -0.6064453, -0.5036621, -0.6516113, -0.7443848, -0.5869141, -0.03344727]","[-0.5900879, -0.2370605, -0.8457031, -0.6401367, -0.484375, -0.7944336, -0.3781738, -0.1948242, -1.068848, -0.08862305, 0.854248, -0.8300781, -1.166992, -0.7624512, -0.3847656, -0.9082031, 0.001708984]"

13,"[0.8505859, -0.006591797, 0.8774414, -0.151123, 1.40918, 1.999939, -0.7268066, -0.0534668, 1.347656, 1.999939, -0.4538574, -0.9680176, -0.1105957, 0.909668, 0.2475586, 1.131348, 1.345947, 1.07959]","[-0.2373047, -1.242432, -0.786377, -0.5805664, -0.6728516, -1.984375, -0.611084, -0.6882324, -0.3857422, -0.1254883, -0.5446777, -0.5097656, -0.6843262, -0.6811523, -0.7165527, -0.4863281, -0.1782227, -0.01171875]","[-0.3688965, -0.7043457, -0.3879395, -0.8066406, -0.1550293, 1.999939, -0.9016113, -0.6013184, -0.07006836, -0.9968262, -0.8891602, -0.9626465, -0.5939941, -0.3547363, -0.4001465, -0.447998, -0.09838867, -0.01318359]"

14,"[0.2143555, 0.7805176, 0.9958496, -0.6123047, -0.8830566, 0.5012207, 1.356689, 1.999939, -0.3352051, -0.935791, -0.3825684, 0.6018066, 1.411865, 1.999939, 1.314697, 0.7609863, -0.08178711, 0.1264648, 1.084229, 1.068359, 1.024658]","[-0.5041504, -0.755127, -0.927002, -0.5895996, -0.7299805, -0.7873535, -0.6142578, -0.1074219, -0.6557617, -0.6643066, -0.7890625, -0.7924805, -0.7424316, 1.999939, -0.6103516, -0.6896973, -0.6374512, -0.7956543, -0.8442383, -0.2128906, -0.0300293]","[-0.3088379, -0.3828125, -0.5070801, -0.8942871, -0.8696289, -0.3417969, -0.2849121, -0.765625, -0.8283691, -0.8449707, -0.5605469, -0.2539063, 0.02905273, -1.984375, -0.317627, -0.5097656, -0.8186035, -0.4780273, -0.1274414, -0.2612305, 0.03344727]"

15,"[0.5927734, -0.7558594, -0.0324707, 1.080078, -0.3862305, -0.8476563, -0.1745605, 0.1403809, 0.8034668, 0.8112793, 0.1525879, -1.082275, -0.1149902, 0.4819336, 0.5795898, 1.000244, 1.071533, 1.114746]","[-0.361084, -0.6955566, -0.8393555, -1.132813, -0.5444336, -0.6350098, -0.7524414, -0.7365723, -1.190918, -0.9199219, -1.115479, -0.517334, -0.6989746, -0.6289063, -0.3615723, -0.07495117, -0.05957031, -0.04492188]","[-0.4660645, -0.5751953, -0.5693359, -0.1638184, -0.9904785, -0.9089355, -0.5791016, -0.5332031, -0.08178711, -0.9694824, -1.326172, -1.003174, -0.7175293, -0.3896484, -0.7077637, -0.1855469, -0.02172852, 0.001953125]"

16,"[-0.1193848, 0.6098633, 0.942627, -0.6262207, -0.7587891, 0.1560059, -0.7890625, -1.027344, 1.318604, 0.34375, -0.269043, -0.7370605, 0.1481934, 1.052246, 1.22168, 1.210938]","[-0.5183105, -0.7685547, -0.9567871, -0.7165527, -0.7856445, -0.925293, -0.7670898, -0.7231445, -0.7946777, -0.8496094, -0.5563965, -0.6047363, -0.8029785, -0.3864746, -0.09985352, -0.06152344]","[-0.4140625, -0.5151367, -0.04833984, -0.940918, -0.7602539, -0.5275879, -0.802002, -0.9208984, -0.2341309, -1.387939, -0.8066406, -1.017822, -0.4396973, -0.4243164, -0.177002, -0.01074219]"

17,"[0.6901855, -0.4797363, -0.8032227, 0.1074219, 0.6848145, 1.024414, -0.3115234, -1.014404, -0.5336914, 0.2609863, 1.22583, 1.999939, -0.5844727, -0.2263184, 0.1010742, 0.8400879, 0.7104492, 1.187988, 1.236084]","[-0.4782715, -0.6496582, -0.7753906, -0.8259277, -0.8342285, -0.7802734, -0.6530762, -0.6623535, -0.7841797, -0.8776855, -0.9746094, 0.5183105, -0.7211914, -0.8015137, -0.7780762, -0.8605957, -0.9135742, -0.1865234, -0.03735352]","[-0.08325195, -0.8710938, -0.769043, -0.5993652, -0.3046875, -0.154541, -0.9306641, -1.029297, -0.7563477, -0.3803711, 0.02294922, -0.9064941, -0.9040527, -0.7692871, -0.5751953, -0.3400879, -0.2314453, -0.05810547, -0.03027344]"

18,"[1.049316, -0.8945313, 0.3833008, 1.147461, 0.5996094, -0.5224609, -0.8334961, -0.6689453, 0.2114258, 0.9130859, 1.091309, 0.251709, 1.057129, 0.2756348, 0.7351074, 1.092285, 1.104248]","[-0.3493652, -0.7373047, -0.8686523, -1.083984, -1.124023, -0.5910645, -0.7314453, -0.7487793, -0.8398438, -1.015137, -0.4489746, -0.6464844, -0.8977051, -1.701172, -0.5319824, -0.03710938, 0.02929688]","[-0.4086914, -0.7832031, -0.3979492, -0.2470703, -0.2653809, -0.8569336, -0.8864746, -0.6862793, -0.3864746, -0.2150879, -0.671875, -0.8596191, -0.1315918, -0.5766602, -0.9016113, -0.1826172, -0.009033203]"

19,"[0.9492188, 0.2150879, 0.9750977, 0.6542969, -0.7705078, -0.2502441, 0.7429199, 1.151123, 0.1733398, 1.115967]","[-0.2385254, -0.791748, -0.6826172, -0.8933105, -0.7419434, -0.807373, -0.7756348, -0.828125, -1.152344, -0.04467773]","[-0.4555664, -0.4196777, -0.2087402, -0.5314941, -0.8129883, -0.5522461, -0.2836914, -0.1730957, -0.1257324, -0.002685547]"

20,"[0.6787109, -0.7043457, -0.4863281, 0.3024902, -0.1984863, -1.015869, -0.7741699, -0.03320313, -0.7487793, -0.05810547, 0.9448242, 0.09228516, -0.401123, 0.1542969, 1.137939, -0.4887695, -0.6108398, 0.1901855, 1.337158, 1.139404, 1.105957]","[-0.204834, -0.6743164, -0.8012695, -0.829834, -0.6428223, -0.557373, -0.6589355, -0.7575684, -0.5566406, -0.6882324, -1.150635, -0.9289551, -0.6315918, -0.6445313, -0.6682129, -1.558594, -0.453125, -0.5944824, -0.5058594, -0.0703125, -0.05126953]","[-0.4748535, -0.6757813, -0.4008789, -0.4611816, -0.8549805, -0.7414551, -0.8161621, -0.5754395, -1.002441, -0.6071777, -0.1345215, -1.223877, -0.730957, -0.6052246, -0.203125, -1.735107, -1.02417, -0.1311035, -0.140625, -0.1708984, -0.006103516]"

21,"[1.026123, 0.0480957, -0.2473145, 0.6435547, 1.337646, -0.2958984, -0.8613281, -0.2172852, -0.8071289, -0.2827148, -0.7922363, -0.3981934, 0.5107422, -0.7045898, 0.03271484, 0.2053223, 0.8405762, -0.793457, 0.7177734, 1.097412, 1.118652]","[-0.2102051, -0.7231445, -0.7763672, -1.136963, -1.453613, -0.720459, -0.6638184, -0.7294922, -1.967773, -0.6394043, -0.5703125, -0.7145996, -0.7382813, -0.5839844, -0.7648926, -1.136475, -0.9060059, -1.952881, -0.5019531, -0.184082, -0.02197266]","[-0.1506348, -0.4523926, -0.5117188, -0.09350586, 1.338867, -0.7084961, -0.8317871, -0.6132813, -1.167236, -0.9023438, -1.032471, -0.8662109, -0.3984375, -0.892334, -0.5917969, -0.9089355, -0.9765625, -0.9846191, -0.7416992, -0.1513672, -0.008789063]"

22,"[1.335693, -0.501709, -0.5227051, 0.1379395, 0.956543, 0.239502, -0.6057129, -0.4907227, 0.5085449, 1.155518, 1.14917]","[-0.1784668, -0.5944824, -0.7233887, -0.7492676, -1.090332, -1.001221, -0.5124512, -0.6240234, -0.4228516, -0.07202148, -0.07055664]","[-0.2421875, -0.6906738, -0.2854004, -0.5073242, -0.06079102, -0.901123, -1.088135, -0.8808594, -0.8300781, -0.2561035, 0.008300781]"

23,"[0.7775879, -0.2451172, -0.7902832, -0.1608887, 0.5141602, 0.1994629, 0.3620605, 0.7629395, 0.987793, -0.2705078, -0.4121094, 0.01513672, 0.6066895, -0.4978027, -0.503418, -0.1245117, 0.529541, 1.28833, 1.225098, 1.101807, 1.108398]","[-0.2717285, -0.6811523, -0.7094727, -0.8935547, -1.193359, -0.6867676, -0.7666016, -0.4504395, -0.8100586, -0.6660156, -0.8063965, -0.8671875, -0.7741699, -0.6047363, -0.6838379, -0.8054199, -1.090332, -0.2387695, -0.08740234, -0.03491211, -0.03955078]","[-0.6555176, -0.8256836, -0.6816406, -0.4494629, -0.4152832, -0.6638184, -0.449707, -0.4995117, 1.721436, -0.706543, -0.6779785, -0.5148926, -0.1972656, -0.7453613, -0.7790527, -0.5493164, -0.2177734, -0.2539063, -0.1674805, -0.0402832, -0.02001953]"

24,"[0.6000977, -0.3278809, 0.3435059, 0.1862793, -0.8022461, -0.7287598, -0.1535645, 1.091309, -0.7175293, 1.094727, -0.239502, -0.2719727, -0.5539551, 0.07348633, 0.7937012, 1.059814, 1.552979, 1.08374]","[-0.2480469, -0.7460938, -1.135498, -1.383789, -0.6125488, -0.640625, -0.7028809, -1.138428, -0.5334473, -0.614502, -0.6323242, -0.4677734, -0.4897461, -0.6188965, -0.4748535, -0.2004395, -0.06567383, -0.0637207]","[-0.2490234, -0.9755859, -0.359375, 0.0612793, -1.035645, -0.7211914, -0.6166992, -0.2404785, -0.8730469, -0.4121094, -0.659668, -0.8752441, -0.9294434, -0.6706543, -0.482666, -0.2070313, 0.2687988, -0.02099609]"

25,"[1.328125, 0.2036133, 1.999939, -0.3601074, 0.6254883, 0.704834, 0.06054688, -0.7243652, -0.6320801, 0.09619141, 1.061768, 0.02319336, -0.4775391, -0.5957031, 0.03100586, 1.105469]","[-0.08959961, -0.7260742, -1.984375, -0.7087402, -0.7192383, -0.2312012, -0.6108398, -0.4880371, -0.6203613, -0.7797852, -0.8535156, -1.291016, -0.4743652, -0.5703125, -0.6838379, -0.03955078]","[-0.6806641, 0.007324219, 1.999939, -0.5563965, -0.3444824, -0.4641113, -0.9382324, -1.115967, -0.8466797, -0.4951172, -0.2651367, -0.9082031, -0.9880371, -0.9755859, -0.3132324, -0.002685547]"

